date,lat,lon,sog,cog,class,H3
2021-07-29 05:00:10,34.623447,129.054321,7.9,307.1,6.0,8a30c3253087fff
2021-07-29 05:05:10,34.63007,129.043594,7.9,306.6,6.0,8a30c325068ffff
2021-07-29 05:10:40,34.637291,129.031754,7.9,306.8,6.0,8a30c3250cf7fff
2021-07-29 05:15:00,34.642925,129.022339,7.8,304.7,6.0,8a30c3256b67fff
2021-07-29 05:20:19,34.649937,129.010803,8.0,304.6,6.0,8a30c3254d97fff
2021-07-29 05:25:20,34.656544,128.999725,8.0,304.7,6.0,8a30c327259ffff
2021-07-29 05:30:20,34.663002,128.988708,7.8,305.0,6.0,8a30c320daaffff
2021-07-29 05:35:20,34.669353,128.977737,7.7,305.0,6.0,8a30c322b2f7fff
2021-07-29 05:40:39,34.676079,128.966171,8.0,304.8,6.0,8a30c322b8c7fff
2021-07-29 05:46:20,34.683113,128.953522,7.9,305.1,6.0,8a30c32280e7fff
2021-07-29 05:50:10,34.687859,128.944916,7.9,304.1,6.0,8a30c3228d6ffff
2021-07-29 05:55:19,34.694172,128.933411,7.9,304.3,6.0,8a30c322c0b7fff
2021-07-29 06:00:00,34.699776,128.922974,7.8,300.8,6.0,8a30c335269ffff
2021-07-29 06:05:00,34.705658,128.911942,7.5,302.3,6.0,8a30c3352507fff
2021-07-29 06:10:21,34.711636,128.900238,7.6,301.4,6.0,8a30c3225b0ffff
2021-07-29 06:15:01,34.716774,128.890045,7.7,302.1,6.0,8a30c330b20ffff
2021-07-29 06:20:00,34.722397,128.879028,7.7,300.3,6.0,8a30c330b8effff
2021-07-29 06:25:01,34.727959,128.867783,7.7,300.9,6.0,8a30c33080cffff
2021-07-29 06:30:10,34.733715,128.856186,7.9,301.3,6.0,8a30c3308d6ffff
2021-07-29 06:36:00,34.740368,128.843109,7.8,302.6,6.0,8a30c330c567fff
2021-07-29 06:40:21,34.745178,128.833557,7.6,301.0,6.0,8a30c3301a6ffff
2021-07-29 06:45:11,34.75058,128.822937,7.7,303.0,6.0,8a30c332a517fff
2021-07-29 06:50:00,34.759457,128.818161,7.6,349.4,6.0,8a30c332e687fff
2021-07-29 06:55:09,34.770424,128.815872,7.9,350.5,6.0,8a30c332e177fff
2021-07-29 07:00:31,34.781906,128.815292,7.8,0.4,6.0,8a30c332c527fff
2021-07-29 07:05:09,34.791973,128.81662,7.8,10.2,6.0,8a30c3ad264ffff
2021-07-29 07:10:51,34.804035,128.818985,7.2,351.8,6.0,8a30c3ad2a4ffff
2021-07-29 07:16:40,34.815285,128.814453,7.3,337.6,6.0,8a30c3ad01affff
2021-07-29 07:20:30,34.822193,128.811081,6.7,343.0,6.0,8a30c3ad0907fff
2021-07-29 07:25:49,34.830185,128.808548,4.4,353.7,6.0,8a30c3ad4ad7fff
2021-07-29 07:30:19,34.835072,128.806702,4.0,336.8,6.0,8a30c3ad4b77fff
2021-07-29 07:31:59,34.836857,128.80571,4.4,336.0,6.0,8a30c3af34c7fff
2021-07-29 07:35:30,34.840717,128.803513,4.2,335.5,6.0,8a30c3af3557fff
2021-07-29 07:40:09,34.845646,128.800613,4.0,334.3,6.0,8a30c3af3c2ffff
2021-07-29 07:47:20,34.850986,128.797577,1.5,336.4,6.0,8a30c3af060ffff
2021-07-29 07:50:20,34.851292,128.797318,0.1,275.5,6.0,8a30c3af0607fff
2021-07-29 07:57:01,34.850872,128.797134,0.3,169.0,6.0,8a30c3af0607fff
2021-07-29 08:03:03,34.850292,128.797028,0.3,201.0,6.0,8a30c3af061ffff
2021-07-29 08:09:02,34.850044,128.796844,0.0,194.0,6.0,8a30c3af061ffff
2021-07-29 08:21:02,34.850063,128.797104,0.0,202.0,6.0,8a30c3af061ffff
2021-07-29 08:30:01,34.850174,128.797089,0.0,8.0,6.0,8a30c3af061ffff
2021-07-29 08:36:00,34.850079,128.797089,0.0,178.0,6.0,8a30c3af061ffff
2021-07-29 08:45:01,34.850063,128.797058,0.1,156.0,6.0,8a30c3af061ffff
2021-07-29 08:48:00,34.85009,128.797089,0.0,356.1,6.0,8a30c3af061ffff
2021-07-29 08:53:59,34.850117,128.797012,0.0,162.5,6.0,8a30c3af061ffff
2021-07-29 09:05:59,34.850124,128.797058,0.0,197.6,6.0,8a30c3af061ffff
2021-07-29 09:11:59,34.850121,128.79686,0.0,77.2,6.0,8a30c3af061ffff
2021-07-29 09:18:02,34.850224,128.796921,0.1,202.0,6.0,8a30c3af061ffff
2021-07-29 09:21:02,34.850231,128.796951,0.0,168.0,6.0,8a30c3af061ffff
2021-07-29 09:27:02,34.850159,128.796799,0.0,197.0,6.0,8a30c3af061ffff
2021-07-29 09:35:59,34.850262,128.7966,0.1,320.5,6.0,8a30c3af0617fff
2021-07-29 09:42:00,34.850311,128.796692,0.1,145.6,6.0,8a30c3af0617fff
2021-07-29 09:47:59,34.850266,128.796677,0.0,213.0,6.0,8a30c3af0617fff
2021-07-29 10:00:00,34.850441,128.796509,0.1,142.0,6.0,8a30c3af0617fff
2021-07-29 10:09:00,34.850353,128.79657,0.1,204.3,6.0,8a30c3af0617fff
2021-07-29 10:12:00,34.850433,128.796524,0.1,330.6,6.0,8a30c3af0617fff
2021-07-29 10:18:22,34.850613,128.796249,0.2,271.0,6.0,8a30c3af0617fff
2021-07-29 10:24:01,34.850788,128.79628,0.1,43.0,6.0,8a30c3af0607fff
2021-07-29 10:33:00,34.850925,128.796356,0.0,305.0,6.0,8a30c3af0607fff
2021-07-29 10:42:01,34.850838,128.796234,0.0,202.0,6.0,8a30c3af0607fff
2021-07-29 10:48:03,34.850864,128.79628,0.0,202.0,6.0,8a30c3af0607fff
2021-07-29 10:51:00,34.850906,128.796295,0.1,28.0,6.0,8a30c3af0607fff
2021-07-29 10:54:02,34.850994,128.79628,0.1,358.0,6.0,8a30c3af0607fff
2021-07-29 10:57:38,34.851124,128.796204,0.1,357.0,6.0,8a30c3af0637fff
2021-07-29 11:06:02,34.851353,128.796371,0.0,76.0,6.0,8a30c3af0607fff
2021-07-29 11:12:01,34.851421,128.796555,0.0,337.0,6.0,8a30c3af0607fff
2021-07-29 11:23:59,34.851521,128.796448,0.0,314.8,6.0,8a30c3af0627fff
2021-07-29 11:30:01,34.851463,128.796539,0.0,49.0,6.0,8a30c3af0607fff
2021-07-29 11:33:00,34.851456,128.796585,0.0,179.0,6.0,8a30c3af0607fff
2021-07-29 11:45:02,34.851604,128.796585,0.1,212.0,6.0,8a30c3af0627fff
2021-07-29 11:48:00,34.851578,128.796631,0.1,254.0,6.0,8a30c3af0627fff
2021-07-29 12:03:01,34.851597,128.796616,0.1,95.0,6.0,8a30c3af0627fff
2021-07-29 12:05:59,34.851528,128.796692,0.1,230.7,6.0,8a30c3af0627fff
2021-07-29 12:15:00,34.851566,128.79657,0.1,174.9,6.0,8a30c3af0627fff
2021-07-29 12:21:38,34.851566,128.79657,0.2,17.0,6.0,8a30c3af0627fff
2021-07-29 12:33:02,34.851738,128.796799,0.1,129.0,6.0,8a30c3af0627fff
2021-07-29 12:36:38,34.8517,128.796829,0.1,161.0,6.0,8a30c3af0627fff
2021-07-29 12:51:02,34.851673,128.796844,0.1,326.0,6.0,8a30c3af0627fff
2021-07-29 12:54:02,34.851742,128.796738,0.1,260.0,6.0,8a30c3af0627fff
2021-07-29 12:57:01,34.851727,128.796783,0.1,181.0,6.0,8a30c3af0627fff
2021-07-29 13:00:01,34.851662,128.796875,0.0,92.0,6.0,8a30c3af0627fff
2021-07-29 13:09:03,34.851715,128.796936,0.1,97.0,6.0,8a30c3af0627fff
2021-07-29 13:17:59,34.851727,128.796936,0.0,302.6,6.0,8a30c3af0627fff
2021-07-29 13:24:04,34.851746,128.79686,0.0,219.0,6.0,8a30c3af0627fff
2021-07-29 13:27:01,34.851688,128.796814,0.1,223.0,6.0,8a30c3af0627fff
2021-07-29 13:33:02,34.851707,128.796783,0.0,283.0,6.0,8a30c3af0627fff
2021-07-29 13:36:02,34.851757,128.796753,0.0,145.0,6.0,8a30c3af0627fff
2021-07-29 13:42:03,34.851673,128.796875,0.0,276.0,6.0,8a30c3af0627fff
2021-07-29 13:48:00,34.851704,128.79689,0.0,25.1,6.0,8a30c3af0627fff
2021-07-29 13:53:59,34.85173,128.79686,0.1,123.1,6.0,8a30c3af0627fff
2021-07-29 14:05:59,34.851707,128.796936,0.0,37.1,6.0,8a30c3af0627fff
2021-07-29 14:12:00,34.851711,128.796844,0.1,318.1,6.0,8a30c3af0627fff
2021-07-29 14:20:59,34.851723,128.796707,0.0,288.7,6.0,8a30c3af0627fff
2021-07-29 14:27:00,34.851696,128.796661,0.0,249.6,6.0,8a30c3af0627fff
2021-07-29 14:39:00,34.851685,128.796585,0.0,10.0,6.0,8a30c3af0627fff
2021-07-29 14:42:02,34.851658,128.796616,0.0,187.0,6.0,8a30c3af0627fff
2021-07-29 14:47:59,34.851646,128.796738,0.1,86.6,6.0,8a30c3af0627fff
2021-07-29 14:57:00,34.851643,128.796844,0.2,311.0,6.0,8a30c3af0627fff
2021-07-29 15:03:03,34.851593,128.796692,0.0,84.0,6.0,8a30c3af0627fff
2021-07-29 15:06:02,34.851509,128.796677,0.1,236.0,6.0,8a30c3af0607fff
2021-07-29 15:11:59,34.851444,128.796738,0.0,41.8,6.0,8a30c3af0607fff
2021-07-29 15:18:00,34.851448,128.796738,0.0,74.0,6.0,8a30c3af0607fff
2021-07-29 15:24:02,34.85157,128.796646,0.0,23.0,6.0,8a30c3af0627fff
2021-07-29 15:29:59,34.851673,128.796997,0.4,97.4,6.0,8a30c3af0627fff
2021-07-29 15:36:00,34.851322,128.798019,0.7,126.3,6.0,8a30c3af060ffff
2021-07-29 15:41:59,34.850906,128.798355,0.0,231.7,6.0,8a30c3af060ffff
2021-07-29 15:48:00,34.850845,128.798065,0.1,215.9,6.0,8a30c3af060ffff
2021-07-29 15:56:59,34.850914,128.798035,0.0,25.4,6.0,8a30c3af060ffff
2021-07-29 16:06:00,34.850906,128.798309,0.0,238.6,6.0,8a30c3af060ffff
2021-07-29 16:11:59,34.850803,128.798111,0.1,49.5,6.0,8a30c3af060ffff
2021-07-29 16:18:00,34.850822,128.797943,0.0,283.1,6.0,8a30c3af060ffff
2021-07-29 16:24:01,34.850761,128.797897,0.1,151.0,6.0,8a30c3af060ffff
2021-07-29 16:38:59,34.850433,128.797821,0.1,215.1,6.0,8a30c3af061ffff
2021-07-29 16:41:59,34.850445,128.797806,0.1,237.5,6.0,8a30c3af061ffff
2021-07-29 16:48:00,34.850391,128.797821,0.1,300.3,6.0,8a30c3af061ffff
2021-07-29 16:53:59,34.850422,128.797653,0.0,287.0,6.0,8a30c3af061ffff
2021-07-29 16:57:00,34.850475,128.797592,0.1,351.8,6.0,8a30c3af061ffff
2021-07-29 17:00:00,34.850464,128.797531,0.1,186.1,6.0,8a30c3af061ffff
2021-07-29 17:05:59,34.850216,128.797623,0.1,111.8,6.0,8a30c3af061ffff
2021-07-29 17:15:00,34.850388,128.797653,0.1,311.7,6.0,8a30c3af061ffff
2021-07-29 17:23:59,34.850399,128.797409,0.0,280.0,6.0,8a30c3af061ffff
2021-07-29 17:30:00,34.850269,128.797501,0.1,121.8,6.0,8a30c3af061ffff
2021-07-29 17:35:59,34.850391,128.79744,0.1,318.1,6.0,8a30c3af061ffff
2021-07-29 17:47:59,34.850239,128.797501,0.1,109.6,6.0,8a30c3af061ffff
2021-07-29 17:54:00,34.850197,128.797531,0.1,128.2,6.0,8a30c3af061ffff
2021-07-29 17:59:59,34.850204,128.797485,0.0,350.3,6.0,8a30c3af061ffff
2021-07-29 18:06:00,34.850208,128.797318,0.1,228.4,6.0,8a30c3af061ffff
2021-07-29 18:12:00,34.850105,128.797195,0.1,238.9,6.0,8a30c3af061ffff
2021-07-29 18:24:00,34.850204,128.797195,0.0,171.9,6.0,8a30c3af061ffff
2021-07-29 18:26:59,34.850136,128.797195,0.0,3.3,6.0,8a30c3af061ffff
2021-07-29 18:32:59,34.850307,128.797134,0.0,6.3,6.0,8a30c3af061ffff
2021-07-29 18:39:00,34.850327,128.797028,0.0,195.6,6.0,8a30c3af061ffff
2021-07-29 18:41:59,34.850235,128.797043,0.0,187.3,6.0,8a30c3af061ffff
2021-07-29 18:48:00,34.85025,128.797058,0.0,175.0,6.0,8a30c3af061ffff
2021-07-29 18:53:59,34.850143,128.797119,0.0,78.4,6.0,8a30c3af061ffff
2021-07-29 18:59:59,34.850224,128.797211,0.0,56.9,6.0,8a30c3af061ffff
2021-07-29 19:03:00,34.850246,128.79718,0.0,271.2,6.0,8a30c3af061ffff
2021-07-29 19:06:00,34.85025,128.797134,0.0,169.7,6.0,8a30c3af061ffff
2021-07-29 19:14:59,34.850174,128.797043,0.2,174.4,6.0,8a30c3af061ffff
2021-07-29 19:18:00,34.850163,128.797073,0.0,25.4,6.0,8a30c3af061ffff
2021-07-29 19:21:00,34.850182,128.797165,0.1,155.5,6.0,8a30c3af061ffff
2021-07-29 19:26:59,34.850174,128.797119,0.0,182.4,6.0,8a30c3af061ffff
2021-07-29 19:30:00,34.850178,128.797073,0.2,174.6,6.0,8a30c3af061ffff
2021-07-29 19:36:21,34.850174,128.797104,0.1,28.9,6.0,8a30c3af061ffff
2021-07-29 19:41:59,34.850174,128.79718,0.1,47.6,6.0,8a30c3af061ffff
2021-07-29 19:45:00,34.850182,128.797211,0.1,158.5,6.0,8a30c3af061ffff
2021-07-29 19:50:59,34.850193,128.797333,0.0,83.2,6.0,8a30c3af061ffff
2021-07-29 19:56:59,34.85014,128.797302,0.0,180.4,6.0,8a30c3af061ffff
2021-07-29 20:03:00,34.850163,128.797379,0.1,100.7,6.0,8a30c3af061ffff
2021-07-29 20:08:59,34.850174,128.797256,0.1,181.2,6.0,8a30c3af061ffff
2021-07-29 20:12:00,34.850159,128.797256,0.0,37.2,6.0,8a30c3af061ffff
2021-07-29 20:17:59,34.850155,128.797256,0.2,179.9,6.0,8a30c3af061ffff
2021-07-29 20:20:59,34.850143,128.797241,0.0,272.3,6.0,8a30c3af061ffff
2021-07-29 20:30:00,34.850121,128.797226,0.0,313.5,6.0,8a30c3af061ffff
2021-07-29 20:35:59,34.850182,128.797134,0.0,63.6,6.0,8a30c3af061ffff
2021-07-29 20:42:00,34.85025,128.797104,0.0,39.7,6.0,8a30c3af061ffff
2021-07-29 20:45:00,34.850292,128.797134,0.0,118.0,6.0,8a30c3af061ffff
2021-07-29 20:50:59,34.850082,128.797104,0.1,169.9,6.0,8a30c3af061ffff
2021-07-29 20:57:00,34.850143,128.797226,0.0,4.1,6.0,8a30c3af061ffff
2021-07-29 21:02:59,34.850094,128.797058,0.2,202.2,6.0,8a30c3af061ffff
2021-07-29 21:09:00,34.850056,128.797195,0.0,107.6,6.0,8a30c3af061ffff
2021-07-29 21:14:59,34.850113,128.797195,0.1,280.9,6.0,8a30c3af061ffff
2021-07-29 21:21:00,34.850086,128.797104,0.1,278.6,6.0,8a30c3af061ffff
2021-07-29 21:27:00,34.850197,128.797104,0.0,265.4,6.0,8a30c3af061ffff
2021-07-29 21:32:59,34.850086,128.797089,0.0,156.7,6.0,8a30c3af061ffff
2021-07-29 21:36:00,34.850101,128.79715,0.1,92.9,6.0,8a30c3af061ffff
2021-07-29 21:41:59,34.850132,128.797134,0.0,207.1,6.0,8a30c3af061ffff
2021-07-29 21:51:00,34.85014,128.797119,0.1,135.0,6.0,8a30c3af061ffff
2021-07-29 21:56:59,34.850029,128.79715,0.0,134.7,6.0,8a30c3af061ffff
2021-07-29 22:06:00,34.850124,128.797089,0.0,195.2,6.0,8a30c3af061ffff
2021-07-29 22:11:59,34.850143,128.797012,0.0,218.3,6.0,8a30c3af061ffff
2021-07-29 22:18:00,34.850227,128.796906,0.1,23.8,6.0,8a30c3af061ffff
2021-07-29 22:21:00,34.850193,128.79689,0.0,186.0,6.0,8a30c3af061ffff
2021-07-29 22:26:59,34.850098,128.79686,0.1,33.0,6.0,8a30c3af061ffff
2021-07-29 22:33:00,34.850113,128.79686,0.0,292.0,6.0,8a30c3af061ffff
2021-07-29 22:36:00,34.850159,128.796829,0.1,339.9,6.0,8a30c3af061ffff
2021-07-29 22:41:59,34.850143,128.796814,0.0,189.4,6.0,8a30c3af061ffff
2021-07-29 22:45:00,34.850124,128.796844,0.0,157.7,6.0,8a30c3af061ffff
2021-07-29 22:53:59,34.85017,128.796875,0.0,334.8,6.0,8a30c3af061ffff
2021-07-29 22:56:59,34.850201,128.79689,0.0,309.8,6.0,8a30c3af061ffff
2021-07-29 23:00:00,34.850204,128.796799,0.0,347.1,6.0,8a30c3af061ffff
2021-07-29 23:05:59,34.850185,128.796875,0.0,22.0,6.0,8a30c3af061ffff
2021-07-29 23:12:00,34.850163,128.796906,0.2,156.5,6.0,8a30c3af061ffff
2021-07-29 23:15:00,34.850178,128.796982,0.2,126.3,6.0,8a30c3af061ffff
2021-07-29 23:20:59,34.850182,128.797012,0.1,288.9,6.0,8a30c3af061ffff
2021-07-29 23:27:00,34.850124,128.797043,0.1,39.9,6.0,8a30c3af061ffff
2021-07-29 23:30:00,34.850147,128.797104,0.0,27.4,6.0,8a30c3af061ffff
2021-07-29 23:35:59,34.850178,128.797104,0.1,337.0,6.0,8a30c3af061ffff
2021-07-29 23:42:00,34.850231,128.797089,0.0,344.5,6.0,8a30c3af061ffff
2021-07-29 23:45:00,34.850163,128.797104,0.1,217.3,6.0,8a30c3af061ffff
2021-07-29 23:50:59,34.850113,128.797089,0.2,4.8,6.0,8a30c3af061ffff
2021-07-29 23:59:59,34.850231,128.797333,0.1,51.9,6.0,8a30c3af061ffff
2021-07-30 00:02:59,34.850189,128.797424,0.0,174.6,6.0,8a30c3af061ffff
2021-07-30 00:06:00,34.850189,128.797363,0.0,248.8,6.0,8a30c3af061ffff
2021-07-30 00:11:59,34.85017,128.797379,0.1,203.3,6.0,8a30c3af061ffff
2021-07-30 00:17:59,34.850189,128.797348,0.0,317.1,6.0,8a30c3af061ffff
2021-07-30 00:24:00,34.850143,128.797302,0.1,199.5,6.0,8a30c3af061ffff
2021-07-30 00:26:59,34.850246,128.797256,0.0,0.0,6.0,8a30c3af061ffff
2021-07-30 00:33:00,34.850193,128.797394,0.2,197.0,6.0,8a30c3af061ffff
2021-07-30 00:39:00,34.85014,128.79747,0.0,299.0,6.0,8a30c3af061ffff
2021-07-30 00:41:59,34.850193,128.797455,0.0,1.8,6.0,8a30c3af061ffff
2021-07-30 00:48:00,34.850197,128.797531,0.0,129.9,6.0,8a30c3af061ffff
2021-07-30 00:51:00,34.850166,128.797546,0.1,38.0,6.0,8a30c3af061ffff
2021-07-30 00:56:59,34.850266,128.79747,0.0,263.0,6.0,8a30c3af061ffff
2021-07-30 01:00:00,34.850246,128.797485,0.0,147.5,6.0,8a30c3af061ffff
2021-07-30 01:05:59,34.850281,128.797394,0.1,339.8,6.0,8a30c3af061ffff
2021-07-30 01:11:59,34.8503,128.797501,0.1,179.5,6.0,8a30c3af061ffff
2021-07-30 01:15:00,34.850212,128.797638,0.1,201.9,6.0,8a30c3af061ffff
2021-07-30 01:20:59,34.850262,128.797516,0.0,47.1,6.0,8a30c3af061ffff
2021-07-30 01:27:00,34.850239,128.797485,0.0,98.8,6.0,8a30c3af061ffff
2021-07-30 01:30:00,34.850277,128.797516,0.1,1.0,6.0,8a30c3af061ffff
2021-07-30 01:35:59,34.850239,128.797638,0.1,81.8,6.0,8a30c3af061ffff
2021-07-30 01:42:00,34.8503,128.797577,0.1,349.0,6.0,8a30c3af061ffff
2021-07-30 01:45:00,34.850368,128.797485,0.1,320.1,6.0,8a30c3af061ffff
2021-07-30 01:54:00,34.850368,128.797653,0.2,42.1,6.0,8a30c3af061ffff
2021-07-30 01:57:00,34.850483,128.797745,0.1,31.7,6.0,8a30c3af061ffff
2021-07-30 02:05:59,34.850746,128.797943,0.0,352.6,6.0,8a30c3af060ffff
2021-07-30 02:12:00,34.85088,128.798019,0.1,44.4,6.0,8a30c3af060ffff
2021-07-30 02:17:59,34.851055,128.797958,0.0,238.1,6.0,8a30c3af060ffff
2021-07-30 02:21:00,34.85117,128.797913,0.1,328.2,6.0,8a30c3af060ffff
2021-07-30 02:26:59,34.851261,128.797989,0.0,335.2,6.0,8a30c3af060ffff
2021-07-30 02:32:59,34.851261,128.797821,0.1,268.7,6.0,8a30c3af060ffff
2021-07-30 02:36:00,34.851307,128.79776,0.0,271.3,6.0,8a30c3af060ffff
2021-07-30 02:41:59,34.851463,128.797791,0.1,0.2,6.0,8a30c3af062ffff
2021-07-30 02:48:00,34.851429,128.797668,0.0,246.8,6.0,8a30c3af062ffff
2021-07-30 02:51:00,34.85146,128.797714,0.0,358.2,6.0,8a30c3af062ffff
2021-07-30 02:56:59,34.851467,128.797745,0.1,176.3,6.0,8a30c3af062ffff
2021-07-30 03:00:00,34.851425,128.797775,0.1,20.6,6.0,8a30c3af062ffff
2021-07-30 03:06:00,34.851448,128.797745,0.1,36.2,6.0,8a30c3af062ffff
2021-07-30 03:11:59,34.851479,128.797668,0.0,303.7,6.0,8a30c3af062ffff
2021-07-30 03:15:00,34.851482,128.797684,0.0,165.0,6.0,8a30c3af062ffff
2021-07-30 03:20:59,34.851437,128.797729,0.0,335.4,6.0,8a30c3af062ffff
2021-07-30 03:26:59,34.851479,128.797699,0.0,351.1,6.0,8a30c3af062ffff
2021-07-30 03:30:00,34.851513,128.797684,0.1,249.8,6.0,8a30c3af062ffff
2021-07-30 03:35:59,34.851494,128.797699,0.0,224.8,6.0,8a30c3af062ffff
2021-07-30 03:42:00,34.851505,128.797821,0.0,174.6,6.0,8a30c3af062ffff
