date,lat,lon,sog,cog,class,H3
2021-07-30 03:45:00,34.851467,128.797882,0.0,182.5,6.0,8a30c3af062ffff
2021-07-30 03:50:59,34.851486,128.797791,0.0,271.8,6.0,8a30c3af062ffff
2021-07-30 03:57:00,34.851498,128.797714,0.0,355.3,6.0,8a30c3af062ffff
2021-07-30 04:00:00,34.851574,128.797684,0.0,13.0,6.0,8a30c3af062ffff
2021-07-30 04:05:59,34.851574,128.797668,0.1,274.0,6.0,8a30c3af062ffff
2021-07-30 04:14:59,34.85157,128.797562,0.0,353.8,6.0,8a30c3af062ffff
2021-07-30 04:17:59,34.851685,128.797516,0.1,309.2,6.0,8a30c3af062ffff
2021-07-30 04:24:00,34.851719,128.797592,0.1,90.7,6.0,8a30c3af062ffff
2021-07-30 04:27:00,34.851669,128.797684,0.0,108.7,6.0,8a30c3af062ffff
2021-07-30 04:36:00,34.851685,128.797729,0.0,2.3,6.0,8a30c3af062ffff
2021-07-30 04:41:59,34.851639,128.797775,0.0,110.0,6.0,8a30c3af062ffff
2021-07-30 04:51:00,34.851643,128.797806,0.0,256.2,6.0,8a30c3af062ffff
2021-07-30 04:56:59,34.851601,128.797791,0.1,257.9,6.0,8a30c3af062ffff
2021-07-30 05:06:00,34.851597,128.797882,0.1,165.3,6.0,8a30c3af062ffff
2021-07-30 05:11:59,34.851559,128.797928,0.0,247.0,6.0,8a30c3af062ffff
2021-07-30 05:15:00,34.851582,128.797867,0.0,340.0,6.0,8a30c3af062ffff
2021-07-30 05:20:59,34.851727,128.797638,0.0,337.5,6.0,8a30c3af062ffff
2021-07-30 05:26:59,34.85154,128.797745,0.1,122.5,6.0,8a30c3af062ffff
2021-07-30 05:30:00,34.85146,128.797882,0.2,127.7,6.0,8a30c3af062ffff
2021-07-30 05:35:59,34.851307,128.798203,0.0,120.2,6.0,8a30c3af060ffff
2021-07-30 05:42:00,34.851189,128.798141,0.0,241.8,6.0,8a30c3af060ffff
2021-07-30 05:47:59,34.851086,128.798264,0.0,341.8,6.0,8a30c3af060ffff
2021-07-30 05:53:59,34.851067,128.798187,0.1,103.3,6.0,8a30c3af060ffff
2021-07-30 06:00:01,34.850983,128.798218,0.0,270.0,6.0,8a30c3af060ffff
2021-07-30 06:02:59,34.850887,128.798187,0.0,209.1,6.0,8a30c3af060ffff
2021-07-30 06:05:59,34.850815,128.798141,0.1,226.9,6.0,8a30c3af060ffff
2021-07-30 06:12:00,34.850784,128.798096,0.0,88.5,6.0,8a30c3af060ffff
2021-07-30 06:20:59,34.850677,128.798172,0.0,228.6,6.0,8a30c3af060ffff
2021-07-30 06:29:59,34.850391,128.797836,0.2,249.3,6.0,8a30c3af061ffff
2021-07-30 06:39:00,34.850384,128.797623,0.1,220.2,6.0,8a30c3af061ffff
2021-07-30 06:41:59,34.850384,128.797577,0.0,215.9,6.0,8a30c3af061ffff
2021-07-30 06:54:00,34.850327,128.797455,0.1,304.8,6.0,8a30c3af061ffff
2021-07-30 06:59:59,34.850277,128.797379,0.1,244.8,6.0,8a30c3af061ffff
2021-07-30 07:06:00,34.85025,128.797165,0.0,238.1,6.0,8a30c3af061ffff
2021-07-30 07:11:59,34.850254,128.79715,0.0,326.5,6.0,8a30c3af061ffff
2021-07-30 07:15:00,34.850254,128.797165,0.0,219.4,6.0,8a30c3af061ffff
2021-07-30 07:20:59,34.85033,128.797028,0.0,304.0,6.0,8a30c3af061ffff
2021-07-30 07:27:01,34.850311,128.796997,0.0,296.0,6.0,8a30c3af061ffff
2021-07-30 07:30:00,34.850342,128.796967,0.0,313.1,6.0,8a30c3af061ffff
2021-07-30 07:38:59,34.850433,128.796967,0.3,188.4,6.0,8a30c3af061ffff
2021-07-30 07:48:01,34.850323,128.796967,0.0,329.0,6.0,8a30c3af061ffff
2021-07-30 07:54:02,34.850407,128.796982,0.0,171.0,6.0,8a30c3af061ffff
2021-07-30 08:03:15,34.850441,128.796967,0.0,150.6,6.0,8a30c3af061ffff
2021-07-30 08:12:00,34.850437,128.796829,0.1,278.1,6.0,8a30c3af061ffff
2021-07-30 08:17:59,34.850471,128.796814,0.0,59.4,6.0,8a30c3af061ffff
2021-07-30 08:24:00,34.850529,128.79689,0.0,72.5,6.0,8a30c3af061ffff
2021-07-30 08:27:00,34.850552,128.796906,0.0,357.2,6.0,8a30c3af061ffff
2021-07-30 08:32:59,34.850533,128.796799,0.1,227.3,6.0,8a30c3af0607fff
2021-07-30 08:36:00,34.850548,128.796829,0.0,74.4,6.0,8a30c3af0607fff
2021-07-30 08:41:59,34.850643,128.796844,0.1,353.7,6.0,8a30c3af0607fff
2021-07-30 08:59:59,34.851196,128.796295,0.1,64.6,6.0,8a30c3af0607fff
2021-07-30 09:06:02,34.851357,128.796463,0.0,39.0,6.0,8a30c3af0607fff
2021-07-30 09:09:01,34.851444,128.796448,0.0,2.0,6.0,8a30c3af0627fff
2021-07-30 09:11:59,34.851482,128.796478,0.0,140.1,6.0,8a30c3af0627fff
2021-07-30 09:21:00,34.851585,128.796661,0.0,30.5,6.0,8a30c3af0627fff
2021-07-30 09:26:59,34.851742,128.79686,0.1,68.3,6.0,8a30c3af0627fff
2021-07-30 09:33:00,34.851803,128.797165,0.2,79.2,6.0,8a30c3af062ffff
2021-07-30 09:35:59,34.851883,128.797272,0.0,84.3,6.0,8a30c3af062ffff
2021-07-30 09:45:00,34.852272,128.797272,0.1,7.5,6.0,8a30c3af0757fff
2021-07-30 09:50:59,34.852474,128.797195,0.0,326.4,6.0,8a30c3af0757fff
2021-07-30 10:00:00,34.852455,128.79715,0.0,74.5,6.0,8a30c3af0757fff
2021-07-30 10:06:02,34.852478,128.797272,0.0,201.0,6.0,8a30c3af0757fff
2021-07-30 10:09:01,34.852505,128.797287,0.0,127.0,6.0,8a30c3af0757fff
2021-07-30 10:15:00,34.852489,128.797424,0.0,341.3,6.0,8a30c3af0757fff
2021-07-30 10:24:00,34.852581,128.79747,0.0,9.6,6.0,8a30c3af0757fff
2021-07-30 10:27:00,34.852676,128.79747,0.0,353.1,6.0,8a30c3af0757fff
2021-07-30 10:32:59,34.852676,128.79744,0.1,83.7,6.0,8a30c3af0757fff
2021-07-30 10:35:59,34.852741,128.797516,0.0,24.2,6.0,8a30c3af0757fff
2021-07-30 10:42:00,34.852749,128.797577,0.0,138.5,6.0,8a30c3af0757fff
2021-07-30 10:47:59,34.852757,128.797653,0.0,215.8,6.0,8a30c3af0757fff
2021-07-30 10:51:00,34.852688,128.797638,0.1,169.6,6.0,8a30c3af0757fff
2021-07-30 10:56:59,34.852741,128.797531,0.0,335.4,6.0,8a30c3af0757fff
2021-07-30 11:02:59,34.852741,128.797546,0.0,47.6,6.0,8a30c3af0757fff
2021-07-30 11:06:00,34.852734,128.797562,0.1,230.4,6.0,8a30c3af0757fff
2021-07-30 11:14:59,34.852737,128.797577,0.1,311.2,6.0,8a30c3af0757fff
2021-07-30 11:21:01,34.852741,128.797623,0.1,97.0,6.0,8a30c3af0757fff
2021-07-30 11:23:59,34.852749,128.797653,0.0,102.1,6.0,8a30c3af0757fff
2021-07-30 11:26:59,34.852768,128.797653,0.0,333.3,6.0,8a30c3af0757fff
2021-07-30 11:33:00,34.852787,128.797607,0.0,179.2,6.0,8a30c3af0757fff
2021-07-30 11:36:00,34.85276,128.797562,0.0,299.9,6.0,8a30c3af0757fff
2021-07-30 11:41:59,34.852764,128.797546,0.0,5.1,6.0,8a30c3af0757fff
2021-07-30 11:45:00,34.852798,128.797546,0.0,147.1,6.0,8a30c3af0757fff
2021-07-30 11:50:59,34.852818,128.797638,0.1,38.8,6.0,8a30c3af0757fff
2021-07-30 11:56:59,34.852798,128.797775,0.0,85.6,6.0,8a30c3af0757fff
2021-07-30 12:00:00,34.852852,128.79776,0.0,320.5,6.0,8a30c3af0757fff
2021-07-30 12:09:01,34.852818,128.797836,0.0,182.0,6.0,8a30c3af0757fff
2021-07-30 12:17:59,34.852844,128.797791,0.0,179.7,6.0,8a30c3af0757fff
2021-07-30 12:24:00,34.852852,128.797745,0.1,41.1,6.0,8a30c3af0757fff
2021-07-30 12:27:00,34.852837,128.79776,0.0,40.9,6.0,8a30c3af0757fff
2021-07-30 12:30:00,34.852859,128.797745,0.0,18.3,6.0,8a30c3af0757fff
2021-07-30 12:35:59,34.852863,128.797729,0.0,10.6,6.0,8a30c3af0757fff
2021-07-30 12:42:00,34.852852,128.797714,0.2,13.2,6.0,8a30c3af0757fff
2021-07-30 12:47:59,34.852829,128.797806,0.0,48.1,6.0,8a30c3af0757fff
2021-07-30 12:54:00,34.852863,128.797806,0.0,13.2,6.0,8a30c3af0757fff
2021-07-30 12:56:59,34.852882,128.79776,0.0,257.4,6.0,8a30c3af0757fff
2021-07-30 13:06:00,34.852867,128.797913,0.1,96.9,6.0,8a30c3af0757fff
2021-07-30 13:11:59,34.852894,128.797821,0.0,250.8,6.0,8a30c3af0757fff
2021-07-30 13:21:00,34.852894,128.797897,0.1,332.4,6.0,8a30c3af0757fff
2021-07-30 13:26:59,34.852886,128.797867,0.1,44.5,6.0,8a30c3af0757fff
2021-07-30 13:36:00,34.852894,128.797913,0.1,156.8,6.0,8a30c3af0757fff
2021-07-30 13:45:00,34.852917,128.797882,0.0,14.2,6.0,8a30c3af0757fff
2021-07-30 13:57:04,34.852909,128.797882,0.1,26.0,6.0,8a30c3af0757fff
2021-07-30 14:05:59,34.85294,128.797897,0.0,204.5,6.0,8a30c3af0757fff
2021-07-30 14:15:02,34.85294,128.797836,0.1,94.0,6.0,8a30c3af0757fff
2021-07-30 14:18:01,34.852917,128.797867,0.0,7.0,6.0,8a30c3af0757fff
2021-07-30 14:21:02,34.852924,128.797806,0.0,33.0,6.0,8a30c3af0757fff
2021-07-30 14:33:02,34.852947,128.797913,0.0,84.0,6.0,8a30c3af0757fff
2021-07-30 14:42:02,34.852905,128.797897,0.0,93.0,6.0,8a30c3af0757fff
2021-07-30 14:45:02,34.852901,128.797913,0.0,244.0,6.0,8a30c3af0757fff
2021-07-30 14:48:02,34.852901,128.797852,0.1,207.0,6.0,8a30c3af0757fff
2021-07-30 14:51:02,34.852901,128.797867,0.0,95.0,6.0,8a30c3af0757fff
2021-07-30 15:03:02,34.852901,128.797897,0.0,128.0,6.0,8a30c3af0757fff
2021-07-30 15:09:01,34.852905,128.797852,0.0,37.0,6.0,8a30c3af0757fff
2021-07-30 15:23:50,34.852852,128.797974,0.0,276.0,6.0,8a30c3af075ffff
2021-07-30 15:32:53,34.852871,128.797989,0.2,246.0,6.0,8a30c3af075ffff
2021-07-30 15:38:54,34.852848,128.798019,0.1,238.0,6.0,8a30c3af075ffff
2021-07-30 15:47:50,34.852821,128.798065,0.0,97.9,6.0,8a30c3af075ffff
2021-07-30 15:53:51,34.852787,128.798096,0.0,89.7,6.0,8a30c3af075ffff
2021-07-30 15:59:51,34.852798,128.798065,0.1,147.5,6.0,8a30c3af075ffff
2021-07-30 16:05:52,34.852802,128.798111,0.1,193.0,6.0,8a30c3af075ffff
2021-07-30 16:08:54,34.852791,128.798111,0.0,65.0,6.0,8a30c3af075ffff
2021-07-30 16:11:51,34.852787,128.798157,0.0,312.6,6.0,8a30c3af075ffff
2021-07-30 16:23:51,34.852779,128.798096,0.1,95.0,6.0,8a30c3af075ffff
2021-07-30 16:29:50,34.852749,128.798126,0.0,329.7,6.0,8a30c3af075ffff
2021-07-30 16:38:53,34.852757,128.798141,0.1,113.0,6.0,8a30c3af075ffff
2021-07-30 16:41:51,34.852734,128.798187,0.1,199.7,6.0,8a30c3af075ffff
2021-07-30 16:47:52,34.85276,128.798141,0.0,336.0,6.0,8a30c3af075ffff
2021-07-30 17:02:53,34.85268,128.798248,0.1,26.0,6.0,8a30c3af075ffff
2021-07-30 17:12:10,34.85265,128.798218,0.0,137.0,6.0,8a30c3af075ffff
2021-07-30 17:17:51,34.852596,128.798309,0.0,251.8,6.0,8a30c3af075ffff
2021-07-30 17:32:52,34.852585,128.798386,0.0,37.0,6.0,8a30c3af075ffff
2021-07-30 17:38:53,34.8526,128.798279,0.0,80.0,6.0,8a30c3af075ffff
2021-07-30 17:41:53,34.852615,128.79834,0.0,108.0,6.0,8a30c3af075ffff
2021-07-30 17:47:51,34.852573,128.798325,0.0,295.6,6.0,8a30c3af075ffff
2021-07-30 17:53:50,34.852638,128.798294,0.1,237.8,6.0,8a30c3af075ffff
2021-07-30 17:59:51,34.852585,128.798294,0.1,192.3,6.0,8a30c3af075ffff
2021-07-30 18:05:53,34.852459,128.798416,0.1,150.0,6.0,8a30c3af075ffff
2021-07-30 18:11:53,34.852352,128.798447,0.0,191.0,6.0,8a30c3af075ffff
2021-07-30 18:20:52,34.852226,128.798492,0.0,203.0,6.0,8a30c3af075ffff
2021-07-30 18:23:53,34.852188,128.798523,0.0,231.0,6.0,8a30c3af075ffff
2021-07-30 18:29:51,34.852055,128.798508,0.0,176.4,6.0,8a30c3af0677fff
2021-07-30 18:41:51,34.851948,128.798447,0.0,180.4,6.0,8a30c3af0677fff
2021-07-30 18:47:54,34.851944,128.798477,0.1,257.0,6.0,8a30c3af0677fff
2021-07-30 18:56:51,34.851917,128.798569,0.0,232.0,6.0,8a30c3af0677fff
2021-07-30 19:02:50,34.851978,128.79837,0.1,293.1,6.0,8a30c3af062ffff
2021-07-30 19:05:51,34.851971,128.79837,0.1,182.1,6.0,8a30c3af062ffff
2021-07-30 19:11:52,34.851799,128.798538,0.2,172.0,6.0,8a30c3af0677fff
2021-07-30 19:26:51,34.85157,128.798157,0.0,190.3,6.0,8a30c3af062ffff
2021-07-30 19:32:51,34.851387,128.798157,0.0,252.6,6.0,8a30c3af060ffff
2021-07-30 19:44:50,34.851498,128.797867,0.0,267.1,6.0,8a30c3af062ffff
2021-07-30 19:50:53,34.851414,128.797943,0.0,117.0,6.0,8a30c3af060ffff
2021-07-30 19:53:52,34.851383,128.797974,0.1,110.0,6.0,8a30c3af060ffff
2021-07-30 20:02:53,34.851414,128.797913,0.0,162.0,6.0,8a30c3af060ffff
2021-07-30 20:08:53,34.851421,128.797882,0.2,35.0,6.0,8a30c3af062ffff
2021-07-30 20:11:54,34.851486,128.797958,0.0,119.0,6.0,8a30c3af062ffff
2021-07-30 20:14:51,34.851406,128.798019,0.1,177.3,6.0,8a30c3af060ffff
2021-07-30 20:23:56,34.851429,128.798004,0.0,17.0,6.0,8a30c3af060ffff
2021-07-30 20:29:51,34.851364,128.798065,0.0,126.9,6.0,8a30c3af060ffff
2021-07-30 20:35:52,34.851395,128.798065,0.0,348.0,6.0,8a30c3af060ffff
2021-07-30 20:38:51,34.85144,128.798019,0.0,243.4,6.0,8a30c3af060ffff
2021-07-30 20:44:52,34.851437,128.797989,0.1,129.0,6.0,8a30c3af060ffff
2021-07-30 20:47:53,34.851372,128.798019,0.0,164.0,6.0,8a30c3af060ffff
2021-07-30 20:59:51,34.851437,128.797958,0.1,240.5,6.0,8a30c3af062ffff
2021-07-30 21:14:51,34.851307,128.797852,0.0,208.5,6.0,8a30c3af060ffff
2021-07-30 21:23:51,34.85133,128.797699,0.0,212.1,6.0,8a30c3af060ffff
2021-07-30 21:29:51,34.851315,128.797668,0.0,183.4,6.0,8a30c3af060ffff
2021-07-30 21:32:51,34.851318,128.797653,0.0,91.3,6.0,8a30c3af060ffff
2021-07-30 21:38:51,34.851303,128.797653,0.0,217.5,6.0,8a30c3af060ffff
2021-07-30 21:41:51,34.851295,128.797623,0.1,150.2,6.0,8a30c3af060ffff
2021-07-30 21:47:51,34.851318,128.797562,0.0,290.8,6.0,8a30c3af0607fff
2021-07-30 21:53:53,34.851357,128.797501,0.0,277.0,6.0,8a30c3af0607fff
2021-07-30 21:56:51,34.851395,128.797424,0.0,150.4,6.0,8a30c3af0607fff
2021-07-30 22:02:51,34.851292,128.797546,0.0,135.3,6.0,8a30c3af0607fff
2021-07-30 22:05:51,34.851276,128.797562,0.0,124.5,6.0,8a30c3af0607fff
2021-07-30 22:11:51,34.851364,128.797562,0.1,6.7,6.0,8a30c3af062ffff
2021-07-30 22:17:53,34.851391,128.797501,0.0,268.0,6.0,8a30c3af062ffff
2021-07-30 22:26:51,34.85136,128.79747,0.0,334.3,6.0,8a30c3af0607fff
2021-07-30 22:41:51,34.851395,128.797806,0.0,49.9,6.0,8a30c3af062ffff
2021-07-30 22:50:51,34.851334,128.797913,0.0,65.9,6.0,8a30c3af060ffff
2021-07-30 22:56:51,34.851353,128.797928,0.0,44.4,6.0,8a30c3af060ffff
2021-07-30 23:02:54,34.851616,128.797897,0.1,324.0,6.0,8a30c3af062ffff
2021-07-30 23:05:51,34.851654,128.797928,0.1,85.0,6.0,8a30c3af062ffff
2021-07-30 23:14:51,34.851479,128.798187,0.0,188.4,6.0,8a30c3af060ffff
2021-07-30 23:17:51,34.851456,128.798172,0.1,246.4,6.0,8a30c3af060ffff
2021-07-30 23:20:51,34.851448,128.798172,0.1,18.5,6.0,8a30c3af060ffff
2021-07-30 23:26:52,34.851456,128.798141,0.2,271.0,6.0,8a30c3af060ffff
2021-07-30 23:29:51,34.851509,128.798004,0.2,350.8,6.0,8a30c3af062ffff
2021-07-30 23:44:51,34.85157,128.798111,0.0,321.2,6.0,8a30c3af062ffff
2021-07-30 23:53:51,34.851723,128.798203,0.0,30.2,6.0,8a30c3af062ffff
2021-07-30 23:56:51,34.851768,128.798248,0.0,1.3,6.0,8a30c3af062ffff
2021-07-31 00:02:54,34.852024,128.798248,0.1,350.0,6.0,8a30c3af062ffff
2021-07-31 00:20:54,34.852703,128.797424,0.1,254.0,6.0,8a30c3af0757fff
2021-07-31 00:26:50,34.852657,128.797165,0.0,243.0,6.0,8a30c3af0757fff
2021-07-31 00:32:53,34.852619,128.796921,0.1,209.0,6.0,8a30c3af0757fff
2021-07-31 00:41:53,34.852509,128.796936,0.0,54.0,6.0,8a30c3af0757fff
2021-07-31 00:47:52,34.852512,128.796936,0.0,344.0,6.0,8a30c3af0757fff
2021-07-31 00:53:53,34.852634,128.796844,0.1,231.0,6.0,8a30c3af0757fff
2021-07-31 00:56:53,34.852558,128.796875,0.1,170.0,6.0,8a30c3af0757fff
2021-07-31 00:59:54,34.852512,128.796844,0.1,311.0,6.0,8a30c3af0757fff
2021-07-31 01:02:52,34.852531,128.796783,0.0,333.0,6.0,8a30c3af0757fff
2021-07-31 01:07:54,34.852497,128.796844,0.0,254.0,6.0,8a30c3af0757fff
2021-07-31 01:21:33,34.85273,128.797089,0.0,346.0,6.0,8a30c3af0757fff
2021-07-31 01:26:52,34.852684,128.796951,0.1,287.0,6.0,8a30c3af0757fff
2021-07-31 01:36:33,34.852722,128.796906,0.1,347.0,6.0,8a30c3af0757fff
2021-07-31 01:50:53,34.852726,128.796936,0.0,33.0,6.0,8a30c3af0757fff
2021-07-31 01:53:52,34.852753,128.797012,0.2,23.0,6.0,8a30c3af0757fff
2021-07-31 02:11:52,34.852875,128.797211,0.1,346.0,6.0,8a30c3af0757fff
2021-07-31 02:21:33,34.852848,128.797333,0.0,80.0,6.0,8a30c3af0757fff
2021-07-31 02:23:53,34.852898,128.797409,0.0,3.0,6.0,8a30c3af0757fff
2021-07-31 02:39:33,34.852924,128.797394,0.0,3.0,6.0,8a30c3af0757fff
2021-07-31 02:41:51,34.852901,128.797409,0.0,152.0,6.0,8a30c3af0757fff
2021-07-31 02:47:54,34.852894,128.79744,0.1,287.0,6.0,8a30c3af0757fff
2021-07-31 02:54:33,34.852886,128.797424,0.0,336.0,6.0,8a30c3af0757fff
2021-07-31 02:59:53,34.852871,128.797363,0.0,209.0,6.0,8a30c3af0757fff
2021-07-31 03:02:53,34.852886,128.797348,0.0,124.0,6.0,8a30c3af0757fff
2021-07-31 03:05:54,34.852921,128.797424,0.0,41.0,6.0,8a30c3af0757fff
2021-07-31 03:09:33,34.852909,128.79744,0.1,203.0,6.0,8a30c3af0757fff
2021-07-31 03:14:52,34.852852,128.797379,0.0,236.0,6.0,8a30c3af0757fff
2021-07-31 03:23:53,34.852871,128.797394,0.0,84.0,6.0,8a30c3af0757fff
2021-07-31 03:26:54,34.852875,128.797424,0.0,318.0,6.0,8a30c3af0757fff
2021-07-31 03:38:53,34.852867,128.79744,0.0,189.0,6.0,8a30c3af0757fff
2021-07-31 03:47:52,34.852921,128.797501,0.0,178.0,6.0,8a30c3af0757fff
2021-07-31 03:53:53,34.852844,128.797745,0.1,124.0,6.0,8a30c3af0757fff
2021-07-31 04:05:54,34.852741,128.798035,0.1,122.0,6.0,8a30c3af075ffff
2021-07-31 04:08:52,34.852722,128.798172,0.0,93.0,6.0,8a30c3af075ffff
2021-07-31 04:17:51,34.852776,128.79805,0.1,22.0,6.0,8a30c3af075ffff
2021-07-31 04:23:51,34.852734,128.798111,0.1,319.9,6.0,8a30c3af075ffff
2021-07-31 04:29:51,34.852783,128.798004,0.1,293.1,6.0,8a30c3af075ffff
2021-07-31 04:44:51,34.852764,128.798019,0.1,349.6,6.0,8a30c3af075ffff
2021-07-31 04:56:52,34.852798,128.798004,0.1,352.0,6.0,8a30c3af075ffff
2021-07-31 05:09:54,34.852779,128.797989,0.0,79.0,6.0,8a30c3af075ffff
2021-07-31 05:10:54,34.852768,128.797989,0.1,25.0,6.0,8a30c3af075ffff
2021-07-31 05:20:52,34.852699,128.798004,0.0,120.0,6.0,8a30c3af075ffff
2021-07-31 05:24:54,34.852612,128.798096,0.1,102.0,6.0,8a30c3af075ffff
2021-07-31 05:32:52,34.852692,128.798065,0.0,260.0,6.0,8a30c3af075ffff
2021-07-31 05:35:53,34.852715,128.798065,0.0,75.0,6.0,8a30c3af075ffff
