date,lat,lon,sog,cog,class,H3
2021-07-31 05:47:51,34.852669,128.798065,0.0,287.8,6.0,8a30c3af075ffff
2021-07-31 05:53:52,34.852695,128.798111,0.0,276.0,6.0,8a30c3af075ffff
2021-07-31 06:05:51,34.852554,128.798172,0.0,171.8,6.0,8a30c3af075ffff
2021-07-31 06:15:54,34.852249,128.798431,0.0,297.0,6.0,8a30c3af075ffff
2021-07-31 06:20:51,34.852364,128.798355,0.1,270.2,6.0,8a30c3af075ffff
2021-07-31 06:26:53,34.852432,128.798218,0.1,350.0,6.0,8a30c3af075ffff
2021-07-31 06:29:52,34.852619,128.798325,0.1,45.0,6.0,8a30c3af075ffff
2021-07-31 06:33:55,34.852562,128.79837,0.2,182.0,6.0,8a30c3af075ffff
2021-07-31 06:38:51,34.852322,128.798264,0.0,182.4,6.0,8a30c3af075ffff
2021-07-31 06:41:51,34.852386,128.798355,0.2,356.9,6.0,8a30c3af075ffff
2021-07-31 06:47:51,34.852524,128.798248,0.0,238.5,6.0,8a30c3af075ffff
2021-07-31 06:59:51,34.852489,128.798203,0.1,57.2,6.0,8a30c3af075ffff
2021-07-31 07:17:51,34.852467,128.798203,0.1,320.0,6.0,8a30c3af075ffff
2021-07-31 07:35:51,34.852428,128.798157,0.2,143.7,6.0,8a30c3af075ffff
2021-07-31 07:47:51,34.852455,128.798233,0.0,200.6,6.0,8a30c3af075ffff
2021-07-31 07:53:51,34.852367,128.798218,0.1,171.2,6.0,8a30c3af075ffff
2021-07-31 07:59:51,34.852386,128.798233,0.0,207.4,6.0,8a30c3af075ffff
2021-07-31 08:05:51,34.852341,128.798248,0.1,239.3,6.0,8a30c3af075ffff
2021-07-31 08:17:52,34.852516,128.798203,0.1,338.0,6.0,8a30c3af075ffff
2021-07-31 08:23:51,34.852516,128.798126,0.1,218.5,6.0,8a30c3af075ffff
2021-07-31 08:29:51,34.852444,128.798096,0.0,164.9,6.0,8a30c3af075ffff
2021-07-31 08:35:51,34.852306,128.798187,0.1,148.6,6.0,8a30c3af075ffff
2021-07-31 08:41:51,34.852097,128.798294,0.1,165.0,6.0,8a30c3af062ffff
2021-07-31 08:50:51,34.851749,128.798248,0.3,212.8,6.0,8a30c3af062ffff
2021-07-31 08:56:51,34.851604,128.798126,0.1,234.4,6.0,8a30c3af062ffff
2021-07-31 09:02:51,34.851521,128.798019,0.1,217.3,6.0,8a30c3af062ffff
2021-07-31 09:08:51,34.85144,128.797775,0.2,220.7,6.0,8a30c3af062ffff
2021-07-31 09:11:51,34.851406,128.797592,0.1,231.0,6.0,8a30c3af062ffff
2021-07-31 09:18:55,34.851372,128.797287,0.2,238.0,6.0,8a30c3af0607fff
2021-07-31 09:20:53,34.851353,128.797089,0.1,252.0,6.0,8a30c3af0607fff
2021-07-31 09:26:53,34.851402,128.796738,0.0,277.0,6.0,8a30c3af0607fff
2021-07-31 09:33:55,34.851521,128.796555,0.0,278.0,6.0,8a30c3af0627fff
2021-07-31 09:44:52,34.851627,128.796341,0.1,203.0,6.0,8a30c3af0627fff
2021-07-31 09:53:50,34.851578,128.796402,0.1,174.0,6.0,8a30c3af0627fff
2021-07-31 09:59:53,34.851597,128.796417,0.0,105.0,6.0,8a30c3af0627fff
2021-07-31 10:05:51,34.851673,128.796478,0.1,353.4,6.0,8a30c3af0627fff
2021-07-31 10:17:53,34.851738,128.796356,0.0,38.0,6.0,8a30c3af0627fff
2021-07-31 10:20:53,34.851784,128.796356,0.1,246.0,6.0,8a30c3af0627fff
2021-07-31 10:23:53,34.851784,128.796249,0.0,352.0,6.0,8a30c3af0627fff
2021-07-31 10:29:51,34.851925,128.796326,0.1,37.3,6.0,8a30c3af0627fff
2021-07-31 10:42:55,34.85207,128.796371,0.2,53.0,6.0,8a30c3af0627fff
2021-07-31 10:44:53,34.852161,128.796463,0.0,84.0,6.0,8a30c3af0627fff
2021-07-31 10:50:53,34.85228,128.796524,0.1,16.0,6.0,8a30c3af0627fff
2021-07-31 11:00:55,34.852489,128.796661,0.0,1.0,6.0,8a30c3af0757fff
2021-07-31 11:02:53,34.852509,128.796616,0.0,211.0,6.0,8a30c3af0757fff
2021-07-31 11:11:51,34.852554,128.796844,0.1,71.2,6.0,8a30c3af0757fff
2021-07-31 11:20:53,34.852623,128.797073,0.2,107.0,6.0,8a30c3af0757fff
2021-07-31 11:29:53,34.852638,128.797302,0.0,64.0,6.0,8a30c3af0757fff
2021-07-31 11:32:54,34.852642,128.797333,0.0,176.0,6.0,8a30c3af0757fff
2021-07-31 11:38:53,34.852596,128.797256,0.0,206.0,6.0,8a30c3af0757fff
2021-07-31 11:50:54,34.852573,128.797226,0.0,137.0,6.0,8a30c3af0757fff
2021-07-31 12:17:53,34.852715,128.796844,0.1,331.0,6.0,8a30c3af0757fff
2021-07-31 12:26:52,34.852757,128.797165,0.0,35.0,6.0,8a30c3af0757fff
2021-07-31 12:41:54,34.852654,128.796814,0.0,267.0,6.0,8a30c3af0757fff
2021-07-31 12:47:53,34.852699,128.796768,0.0,145.0,6.0,8a30c3af0757fff
2021-07-31 12:50:53,34.852657,128.796799,0.1,77.0,6.0,8a30c3af0757fff
2021-07-31 13:02:53,34.852749,128.797012,0.1,106.0,6.0,8a30c3af0757fff
2021-07-31 13:11:53,34.852798,128.797058,0.0,298.0,6.0,8a30c3af0757fff
2021-07-31 13:20:52,34.852798,128.797104,0.1,71.0,6.0,8a30c3af0757fff
2021-07-31 13:26:54,34.85281,128.797211,0.1,356.0,6.0,8a30c3af0757fff
2021-07-31 13:32:52,34.852886,128.797241,0.0,356.0,6.0,8a30c3af0757fff
2021-07-31 13:53:53,34.852966,128.797638,0.2,1.0,6.0,8a30c3af0757fff
2021-07-31 14:11:53,34.852917,128.797668,0.2,209.0,6.0,8a30c3af0757fff
2021-07-31 14:14:51,34.852901,128.797668,0.0,9.0,6.0,8a30c3af0757fff
2021-07-31 14:29:53,34.852959,128.79776,0.1,141.0,6.0,8a30c3af0757fff
2021-07-31 14:32:53,34.852917,128.797775,0.1,250.0,6.0,8a30c3af0757fff
2021-07-31 14:42:01,34.852947,128.79776,0.0,151.0,6.0,8a30c3af0757fff
2021-07-31 14:54:54,34.852917,128.797775,0.2,44.0,6.0,8a30c3af0757fff
2021-07-31 14:56:53,34.852901,128.797867,0.0,194.0,6.0,8a30c3af0757fff
2021-07-31 15:11:51,34.852901,128.797958,0.0,62.7,6.0,8a30c3af075ffff
2021-07-31 15:20:52,34.852894,128.797882,0.0,3.0,6.0,8a30c3af0757fff
2021-07-31 15:35:51,34.852879,128.797897,0.0,37.0,6.0,8a30c3af0757fff
2021-07-31 15:41:53,34.852879,128.797928,0.1,157.0,6.0,8a30c3af0757fff
2021-07-31 15:56:54,34.852867,128.797958,0.0,163.0,6.0,8a30c3af075ffff
2021-07-31 16:05:51,34.852699,128.798187,0.0,315.1,6.0,8a30c3af075ffff
2021-07-31 16:11:51,34.852722,128.798218,0.1,66.5,6.0,8a30c3af075ffff
2021-07-31 16:23:53,34.852661,128.798309,0.0,130.0,6.0,8a30c3af075ffff
2021-07-31 16:29:51,34.85257,128.79834,0.1,125.7,6.0,8a30c3af075ffff
2021-07-31 16:35:51,34.852589,128.798386,0.1,336.5,6.0,8a30c3af075ffff
2021-07-31 16:41:54,34.852531,128.798401,0.0,148.0,6.0,8a30c3af075ffff
2021-07-31 16:53:51,34.852314,128.798477,0.1,85.0,6.0,8a30c3af075ffff
2021-07-31 16:56:51,34.85236,128.798508,0.0,347.0,6.0,8a30c3af075ffff
2021-07-31 17:05:51,34.852409,128.798447,0.0,70.3,6.0,8a30c3af075ffff
2021-07-31 17:11:51,34.852467,128.79837,0.0,290.6,6.0,8a30c3af075ffff
2021-07-31 17:20:53,34.852482,128.798416,0.1,124.0,6.0,8a30c3af075ffff
2021-07-31 17:23:50,34.852448,128.798416,0.1,108.4,6.0,8a30c3af075ffff
2021-07-31 17:26:51,34.852444,128.798538,0.0,40.5,6.0,8a30c3af075ffff
2021-07-31 17:32:51,34.85228,128.798492,0.0,162.1,6.0,8a30c3af075ffff
2021-07-31 17:38:53,34.852234,128.798553,0.1,165.0,6.0,8a30c3af075ffff
2021-07-31 17:44:54,34.85223,128.798508,0.0,266.0,6.0,8a30c3af075ffff
2021-07-31 17:47:51,34.85228,128.798523,0.1,65.0,6.0,8a30c3af075ffff
2021-07-31 17:50:50,34.852379,128.798615,0.1,244.8,6.0,8a30c3af075ffff
2021-07-31 17:56:51,34.85239,128.798538,0.3,72.7,6.0,8a30c3af075ffff
2021-07-31 18:02:51,34.852291,128.798492,0.0,178.4,6.0,8a30c3af075ffff
2021-07-31 18:05:51,34.852291,128.798584,0.2,70.0,6.0,8a30c3af075ffff
2021-07-31 18:11:51,34.852394,128.798492,0.3,233.1,6.0,8a30c3af075ffff
2021-07-31 18:20:51,34.852356,128.798645,0.1,33.4,6.0,8a30c3af075ffff
2021-07-31 18:32:53,34.852432,128.798615,0.1,240.0,6.0,8a30c3af075ffff
2021-07-31 18:41:53,34.852463,128.798569,0.0,281.0,6.0,8a30c3af075ffff
2021-07-31 18:47:54,34.852402,128.798492,0.1,221.0,6.0,8a30c3af075ffff
2021-07-31 18:59:53,34.852356,128.798477,0.1,127.0,6.0,8a30c3af075ffff
2021-07-31 19:14:50,34.852417,128.798553,0.0,285.8,6.0,8a30c3af075ffff
2021-07-31 19:23:53,34.85239,128.798553,0.0,108.0,6.0,8a30c3af075ffff
2021-07-31 19:32:53,34.852314,128.798508,0.0,65.0,6.0,8a30c3af075ffff
2021-07-31 19:38:52,34.852322,128.798538,0.0,320.0,6.0,8a30c3af075ffff
2021-07-31 19:41:53,34.852383,128.798477,0.0,313.0,6.0,8a30c3af075ffff
2021-07-31 19:47:51,34.852486,128.798477,0.0,104.7,6.0,8a30c3af075ffff
2021-07-31 19:53:51,34.852501,128.798416,0.0,314.6,6.0,8a30c3af075ffff
2021-07-31 19:59:51,34.852489,128.798492,0.0,233.5,6.0,8a30c3af075ffff
2021-07-31 20:05:51,34.852493,128.798477,0.0,26.8,6.0,8a30c3af075ffff
2021-07-31 20:11:51,34.852509,128.798447,0.0,187.5,6.0,8a30c3af075ffff
2021-07-31 20:20:54,34.852398,128.798569,0.0,109.0,6.0,8a30c3af075ffff
2021-07-31 20:32:54,34.852386,128.798462,0.0,134.0,6.0,8a30c3af075ffff
2021-07-31 20:38:53,34.852356,128.798508,0.0,117.0,6.0,8a30c3af075ffff
2021-07-31 20:47:51,34.852406,128.798538,0.0,156.1,6.0,8a30c3af075ffff
2021-07-31 20:59:51,34.852428,128.798508,0.0,247.0,6.0,8a30c3af075ffff
2021-07-31 21:08:54,34.85252,128.798294,0.1,44.0,6.0,8a30c3af075ffff
2021-07-31 21:17:51,34.852482,128.79837,0.0,179.9,6.0,8a30c3af075ffff
2021-07-31 21:23:51,34.852543,128.79837,0.1,320.8,6.0,8a30c3af075ffff
2021-07-31 21:29:51,34.852577,128.798279,0.1,212.6,6.0,8a30c3af075ffff
2021-07-31 21:35:51,34.852463,128.798264,0.0,70.9,6.0,8a30c3af075ffff
2021-07-31 21:41:51,34.852562,128.798325,0.0,82.7,6.0,8a30c3af075ffff
2021-07-31 21:59:51,34.852554,128.798172,0.1,140.0,6.0,8a30c3af075ffff
2021-07-31 22:11:51,34.852516,128.798187,0.0,278.6,6.0,8a30c3af075ffff
2021-07-31 22:26:53,34.852566,128.798141,0.0,284.0,6.0,8a30c3af075ffff
2021-07-31 22:35:51,34.852459,128.798203,0.0,83.0,6.0,8a30c3af075ffff
2021-07-31 22:41:51,34.852444,128.798264,0.0,313.4,6.0,8a30c3af075ffff
2021-07-31 22:53:51,34.852463,128.798172,0.1,295.8,6.0,8a30c3af075ffff
2021-07-31 22:59:53,34.852489,128.79808,0.1,329.0,6.0,8a30c3af075ffff
2021-07-31 23:11:53,34.852524,128.797913,0.0,299.0,6.0,8a30c3af075ffff
2021-07-31 23:23:53,34.852619,128.797775,0.1,291.0,6.0,8a30c3af0757fff
2021-07-31 23:26:53,34.852623,128.797699,0.1,279.0,6.0,8a30c3af0757fff
2021-07-31 23:32:52,34.852619,128.797409,0.2,242.0,6.0,8a30c3af0757fff
2021-07-31 23:38:53,34.852482,128.797043,0.1,253.0,6.0,8a30c3af0757fff
2021-07-31 23:41:53,34.852421,128.79689,0.1,223.0,6.0,8a30c3af0757fff
2021-07-31 23:50:54,34.852314,128.796906,0.1,291.0,6.0,8a30c3af0757fff
2021-07-31 23:53:51,34.852314,128.796829,0.0,295.5,6.0,8a30c3af0627fff
2021-08-01 00:08:54,34.852234,128.796722,0.1,271.0,6.0,8a30c3af0627fff
2021-08-01 00:11:52,34.852249,128.796738,0.1,28.0,6.0,8a30c3af0627fff
2021-08-01 00:26:54,34.852379,128.796738,0.0,257.0,6.0,8a30c3af0757fff
2021-08-01 00:32:53,34.852406,128.796844,0.0,33.0,6.0,8a30c3af0757fff
2021-08-01 00:35:53,34.852402,128.796844,0.0,263.0,6.0,8a30c3af0757fff
2021-08-01 00:50:53,34.852337,128.796829,0.0,125.0,6.0,8a30c3af0757fff
2021-08-01 00:56:53,34.85244,128.796921,0.0,26.0,6.0,8a30c3af0757fff
2021-08-01 00:59:53,34.852535,128.796936,0.1,2.0,6.0,8a30c3af0757fff
2021-08-01 01:08:53,34.852543,128.796951,0.1,39.0,6.0,8a30c3af0757fff
2021-08-01 01:14:53,34.852543,128.796951,0.1,63.0,6.0,8a30c3af0757fff
2021-08-01 01:17:53,34.852566,128.796951,0.1,32.0,6.0,8a30c3af0757fff
2021-08-01 01:20:54,34.852592,128.797028,0.0,56.0,6.0,8a30c3af0757fff
2021-08-01 01:32:53,34.852627,128.797089,0.0,71.0,6.0,8a30c3af0757fff
2021-08-01 01:44:52,34.85265,128.79715,0.0,345.0,6.0,8a30c3af0757fff
2021-08-01 01:50:53,34.852684,128.797165,0.0,116.0,6.0,8a30c3af0757fff
2021-08-01 01:59:51,34.852619,128.797043,0.0,256.3,6.0,8a30c3af0757fff
2021-08-01 02:14:52,34.852642,128.797058,0.0,276.0,6.0,8a30c3af0757fff
2021-08-01 02:20:52,34.852634,128.797165,0.1,91.0,6.0,8a30c3af0757fff
2021-08-01 02:32:52,34.852684,128.797562,0.1,347.0,6.0,8a30c3af0757fff
2021-08-01 02:44:52,34.852676,128.797791,0.0,63.0,6.0,8a30c3af0757fff
2021-08-01 02:50:52,34.852692,128.797913,0.0,47.0,6.0,8a30c3af075ffff
2021-08-01 02:53:53,34.852703,128.798004,0.0,74.0,6.0,8a30c3af075ffff
2021-08-01 02:56:53,34.852734,128.798035,0.0,325.0,6.0,8a30c3af075ffff
2021-08-01 02:59:53,34.852768,128.797943,0.1,291.0,6.0,8a30c3af075ffff
2021-08-01 03:02:53,34.852776,128.797913,0.1,337.0,6.0,8a30c3af0757fff
2021-08-01 03:14:53,34.852814,128.797943,0.0,254.0,6.0,8a30c3af075ffff
2021-08-01 03:20:54,34.852798,128.797943,0.0,213.0,6.0,8a30c3af075ffff
2021-08-01 03:26:52,34.852764,128.798019,0.0,209.0,6.0,8a30c3af075ffff
2021-08-01 03:35:50,34.852757,128.79805,0.0,239.7,6.0,8a30c3af075ffff
2021-08-01 03:50:52,34.852711,128.798096,0.0,202.0,6.0,8a30c3af075ffff
2021-08-01 03:53:51,34.852722,128.798004,0.2,308.7,6.0,8a30c3af075ffff
2021-08-01 04:14:51,34.852734,128.798141,0.0,34.5,6.0,8a30c3af075ffff
2021-08-01 04:23:51,34.852692,128.798279,0.0,265.5,6.0,8a30c3af075ffff
2021-08-01 04:29:51,34.852695,128.798141,0.0,36.1,6.0,8a30c3af075ffff
2021-08-01 04:35:53,34.852684,128.798141,0.0,277.0,6.0,8a30c3af075ffff
2021-08-01 04:47:51,34.852604,128.798187,0.0,204.8,6.0,8a30c3af075ffff
2021-08-01 04:53:53,34.852684,128.798065,0.1,356.0,6.0,8a30c3af075ffff
2021-08-01 04:56:53,34.852711,128.79808,0.1,61.0,6.0,8a30c3af075ffff
2021-08-01 05:11:51,34.852661,128.798096,0.0,81.6,6.0,8a30c3af075ffff
2021-08-01 05:20:53,34.852646,128.798141,0.0,212.0,6.0,8a30c3af075ffff
2021-08-01 05:26:53,34.852592,128.79808,0.0,106.0,6.0,8a30c3af075ffff
2021-08-01 05:35:53,34.852535,128.798141,0.0,50.0,6.0,8a30c3af075ffff
2021-08-01 05:50:51,34.852554,128.798187,0.0,314.6,6.0,8a30c3af075ffff
2021-08-01 05:56:51,34.852558,128.798065,0.0,302.9,6.0,8a30c3af075ffff
2021-08-01 06:02:54,34.852524,128.798035,0.0,109.0,6.0,8a30c3af075ffff
2021-08-01 06:05:53,34.852596,128.798065,0.0,333.0,6.0,8a30c3af075ffff
2021-08-01 06:11:51,34.852573,128.798065,0.0,183.8,6.0,8a30c3af075ffff
2021-08-01 06:23:51,34.852623,128.798035,0.0,246.2,6.0,8a30c3af075ffff
2021-08-01 06:29:51,34.852589,128.797882,0.0,268.9,6.0,8a30c3af075ffff
2021-08-01 06:38:53,34.852634,128.797867,0.0,198.0,6.0,8a30c3af0757fff
2021-08-01 06:47:53,34.852638,128.797821,0.0,281.0,6.0,8a30c3af0757fff
2021-08-01 06:50:53,34.852619,128.797775,0.0,260.0,6.0,8a30c3af0757fff
2021-08-01 06:59:51,34.852615,128.797791,0.0,249.5,6.0,8a30c3af0757fff
2021-08-01 07:11:51,34.852585,128.797897,0.0,138.1,6.0,8a30c3af075ffff
2021-08-01 07:17:51,34.852608,128.797867,0.0,228.6,6.0,8a30c3af0757fff
2021-08-01 07:23:52,34.852638,128.797897,0.0,41.0,6.0,8a30c3af075ffff
2021-08-01 07:26:53,34.852669,128.797882,0.1,207.0,6.0,8a30c3af0757fff
2021-08-01 07:47:51,34.852535,128.797852,0.0,160.3,6.0,8a30c3af0757fff
2021-08-01 07:59:51,34.852554,128.797882,0.0,239.9,6.0,8a30c3af075ffff
2021-08-01 08:05:53,34.852509,128.797806,0.0,235.0,6.0,8a30c3af0757fff
2021-08-01 08:08:53,34.852535,128.79776,0.0,256.0,6.0,8a30c3af0757fff
2021-08-01 08:26:54,34.852573,128.797668,0.1,184.0,6.0,8a30c3af0757fff
2021-08-01 08:40:57,34.852062,128.798141,0.5,80.7,6.0,8a30c3af062ffff
2021-08-01 08:45:01,34.851822,128.79808,0.6,278.4,6.0,8a30c3af062ffff
2021-08-01 08:50:16,34.853539,128.79837,2.7,28.5,6.0,8a30c3af0747fff
2021-08-01 08:55:07,34.859058,128.802032,6.1,29.6,6.0,8a30c3af0377fff
2021-08-01 09:02:17,34.871479,128.809799,7.4,20.1,6.0,8a30c3af5287fff
2021-08-01 09:05:46,34.878597,128.812515,7.8,17.9,6.0,8a30c3ae2db7fff
2021-08-01 09:11:06,34.889301,128.818512,7.8,26.4,6.0,8a30c3ae62a7fff
2021-08-01 09:15:37,34.89901,128.819214,7.8,356.6,6.0,8a30c3ae6a67fff
2021-08-01 09:20:18,34.909271,128.818314,7.6,356.2,6.0,8a30c3ae4027fff
2021-08-01 09:26:27,34.921463,128.821136,7.0,31.7,6.0,8a30c3a0b427fff
2021-08-01 09:30:28,34.928291,128.826233,7.1,31.3,6.0,8a30c3a0b12ffff
2021-08-01 09:35:28,34.936893,128.832687,7.2,32.7,6.0,8a30c3a094effff
2021-08-01 09:40:13,34.944912,128.838242,6.3,8.3,6.0,8a30c3a09067fff
2021-08-01 09:46:16,34.954689,128.832275,7.0,330.8,6.0,8a30c3a0d2effff
2021-08-01 09:50:16,34.962181,128.827301,8.1,330.9,6.0,8a30c3a0da77fff
2021-08-01 09:55:17,34.972843,128.819748,9.0,328.2,6.0,8a30c3a76c1ffff
2021-08-01 10:06:27,35.000214,128.802979,10.6,339.0,6.0,8a30c3a2d327fff
2021-08-01 10:10:27,35.011440500000006,128.7976685,11.05,339.0,6.0,8a30c3b5e50ffff
2021-08-01 10:16:59,35.029274,128.785828,11.3,306.0,6.0,8a30c3b51137fff
2021-08-01 10:20:18,35.034119,128.774612,11.5,293.0,6.0,8a30c3b55637fff
2021-08-01 10:28:20,35.044506,128.745621,11.6,291.0,6.0,8a30c3b54967fff
2021-08-01 10:33:28,35.049969,128.726456,11.5,281.0,6.0,8a30c3b72c67fff
2021-08-01 10:41:40,35.050423,128.693756,11.9,270.0,6.0,8a30c3b2b71ffff
2021-08-01 10:42:10,35.0504,128.691742,12.0,269.0,6.0,8a30c3b2b44ffff
2021-08-01 10:45:29,35.050177000000005,128.678177,12.1,268.0,6.0,8a30c3b2a20ffff
2021-08-01 10:46:44,35.049713,128.672897,12.0,258.0,6.0,8a30c3b2a3b7fff
2021-08-01 10:53:39,35.039131,128.649002,11.7,238.0,6.0,8a30c3b056e7fff
2021-08-01 10:57:50,35.032066,128.634888,11.7,238.0,6.0,8a30c3b008dffff
2021-08-01 11:02:19,35.024803,128.619385,11.6,245.0,6.0,8a30c3b06227fff
2021-08-01 11:04:38,35.021759,128.610931,11.6,247.0,6.0,8a30c3b0608ffff
2021-08-01 11:15:09,35.009342,128.572021,11.7,252.0,6.0,8a30c3b14917fff
2021-08-01 11:17:47,35.006504,128.562103,11.7,251.0,6.0,8a30c3849b6ffff
2021-08-01 11:27:47,34.994675,128.525238,11.6,247.0,6.0,8a30c3848c6ffff
2021-08-01 11:35:29,34.984219,128.497406,11.8,242.0,6.0,8a30c384e507fff
2021-08-01 11:40:59,34.975231,128.479233,11.0,234.0,6.0,8a30c385cb67fff
2021-08-01 11:46:28,34.966297,128.465424,8.5,231.0,6.0,8a30c385cc57fff
2021-08-01 11:47:47,34.964424,128.462494,8.3,233.0,6.0,8a30c385ccaffff
2021-08-01 11:54:50,34.955769,128.447098,7.1,240.0,6.0,8a30c385144ffff
